/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : -15.34

('forward', 'green', None, 'forward')
 -- forward : 1.52
 -- None : -5.15
 -- right : 0.63
 -- left : 1.09

('right', 'green', 'forward', 'right')
 -- forward : 0.11
 -- None : -1.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -40.00
 -- None : 1.97
 -- right : -7.93
 -- left : -40.26

('left', 'red', 'right', 'left')
 -- forward : -4.04
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.83
 -- None : -4.58
 -- right : 1.36
 -- left : -18.72

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -13.61
 -- None : 1.42
 -- right : 1.73
 -- left : -9.39

('left', 'green', 'right', 'right')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.58
 -- None : -4.94
 -- right : 0.33
 -- left : -20.38

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.37

('right', 'green', 'left', 'right')
 -- forward : 0.51
 -- None : 0.07
 -- right : 1.72
 -- left : 0.44

('left', 'green', 'right', None)
 -- forward : 0.45
 -- None : -5.35
 -- right : 0.70
 -- left : -17.73

('right', 'red', None, 'forward')
 -- forward : -38.13
 -- None : 1.81
 -- right : -17.31
 -- left : -37.90

('left', 'green', None, 'right')
 -- forward : 0.73
 -- None : -4.54
 -- right : 0.41
 -- left : 1.51

('left', 'red', 'left', 'forward')
 -- forward : -37.97
 -- None : 1.59
 -- right : -19.69
 -- left : -39.71

('right', 'red', 'right', 'left')
 -- forward : -22.47
 -- None : 2.23
 -- right : 1.72
 -- left : -30.03

('forward', 'red', None, 'right')
 -- forward : -8.79
 -- None : 1.93
 -- right : 0.42
 -- left : -21.05

('left', 'green', 'left', 'forward')
 -- forward : 0.28
 -- None : 0.76
 -- right : 0.74
 -- left : 1.62

('left', 'red', None, 'left')
 -- forward : -16.14
 -- None : 1.95
 -- right : 0.83
 -- left : -16.96

('right', 'red', 'left', 'forward')
 -- forward : -28.15
 -- None : 1.97
 -- right : -6.98
 -- left : -19.86

('forward', 'red', 'right', 'left')
 -- forward : -1.66
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -29.42
 -- None : 1.50
 -- right : -13.79
