/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.54
 -- None : -5.08
 -- right : 1.44
 -- left : -18.26

('right', 'green', 'right')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : -10.34

('forward', 'green', 'left')
 -- forward : 1.44
 -- None : 0.21
 -- right : 0.20
 -- left : 0.91

('left', 'green', 'right')
 -- forward : 0.65
 -- None : -3.99
 -- right : 0.15
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -5.18
 -- None : 2.31
 -- right : -4.16
 -- left : -6.84

('right', 'green', None)
 -- forward : 0.57
 -- None : -5.32
 -- right : 1.76
 -- left : 0.12

('forward', 'red', 'forward')
 -- forward : -4.84
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -4.91
 -- None : 0.00
 -- right : -10.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -17.22
 -- None : 1.43
 -- right : -0.14
 -- left : -12.63

('left', 'red', None)
 -- forward : -11.29
 -- None : 1.93
 -- right : 0.13
 -- left : -27.18

('right', 'red', 'left')
 -- forward : -7.86
 -- None : 2.32
 -- right : -4.66
 -- left : -12.95

('right', 'red', 'right')
 -- forward : -5.19
 -- None : 1.69
 -- right : 0.00
 -- left : -20.25

('left', 'red', 'right')
 -- forward : -20.22
 -- None : 0.00
 -- right : 0.00
 -- left : -19.61

('right', 'green', 'forward')
 -- forward : 0.73
 -- None : -4.01
 -- right : 0.00
 -- left : -9.68

('forward', 'red', None)
 -- forward : -10.67
 -- None : 1.55
 -- right : -0.01
 -- left : -30.46

('forward', 'green', 'forward')
 -- forward : 1.95
 -- None : -2.66
 -- right : 0.86
 -- left : -10.16

('forward', 'red', 'left')
 -- forward : -7.70
 -- None : 2.42
 -- right : 1.14
 -- left : -23.97

('forward', 'green', 'right')
 -- forward : 1.15
 -- None : -2.26
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -26.12
 -- None : 2.02
 -- right : 0.82
 -- left : -30.77

('left', 'green', None)
 -- forward : 0.40
 -- None : -4.71
 -- right : 0.56
 -- left : 1.40

('right', 'red', None)
 -- forward : -8.66
 -- None : 1.11
 -- right : 1.60
 -- left : 0.00

('forward', 'green', None)
 -- forward : 1.72
 -- None : -3.91
 -- right : 0.88
 -- left : 0.28

('left', 'green', 'left')
 -- forward : 0.72
 -- None : 0.75
 -- right : 0.03
 -- left : 1.88

('right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.01
 -- right : 1.80
 -- left : 0.00

