/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.63
 -- left : -8.00

('right', 'green', 'right')
 -- forward : 0.00
 -- None : -1.29
 -- right : 1.46
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.69
 -- None : 0.59
 -- right : 0.65
 -- left : 0.57

('left', 'green', 'right')
 -- forward : 0.67
 -- None : -2.95
 -- right : 0.00
 -- left : -11.91

('right', 'red', 'forward')
 -- forward : -22.14
 -- None : 1.53
 -- right : -1.57
 -- left : -11.15

('right', 'green', None)
 -- forward : 0.46
 -- None : -5.16
 -- right : 1.71
 -- left : 0.43

('forward', 'red', 'forward')
 -- forward : -19.86
 -- None : 2.03
 -- right : -6.08
 -- left : -15.63

('forward', 'red', 'right')
 -- forward : -21.40
 -- None : 1.88
 -- right : 0.64
 -- left : -30.46

('left', 'red', 'left')
 -- forward : -9.25
 -- None : 1.87
 -- right : 0.64
 -- left : -13.01

('left', 'red', None)
 -- forward : -20.24
 -- None : 1.91
 -- right : -2.65
 -- left : -11.84

('right', 'red', 'left')
 -- forward : -14.29
 -- None : 1.87
 -- right : -3.25
 -- left : -19.51

('right', 'red', 'right')
 -- forward : -5.96
 -- None : 1.53
 -- right : 0.65
 -- left : -11.66

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 1.62
 -- right : -4.04
 -- left : -28.74

('right', 'green', 'forward')
 -- forward : 0.00
 -- None : -4.19
 -- right : 1.27
 -- left : -5.67

('forward', 'red', None)
 -- forward : -10.18
 -- None : 1.85
 -- right : -3.62
 -- left : -21.10

('forward', 'green', 'forward')
 -- forward : 1.65
 -- None : -3.56
 -- right : 0.13
 -- left : -13.08

('forward', 'red', 'left')
 -- forward : -11.65
 -- None : 1.92
 -- right : -3.05
 -- left : -11.43

('forward', 'green', 'right')
 -- forward : 0.31
 -- None : -3.08
 -- right : 0.91
 -- left : -12.53

('left', 'red', 'forward')
 -- forward : -3.88
 -- None : 1.83
 -- right : 0.60
 -- left : -3.33

('left', 'green', None)
 -- forward : 0.60
 -- None : -5.27
 -- right : 0.44
 -- left : 1.61

('right', 'red', None)
 -- forward : -10.23
 -- None : 1.93
 -- right : -3.15
 -- left : -10.87

('forward', 'green', None)
 -- forward : 1.56
 -- None : -5.08
 -- right : 0.61
 -- left : 0.76

('left', 'green', 'left')
 -- forward : 0.71
 -- None : 1.00
 -- right : 0.52
 -- left : 1.75

('right', 'green', 'left')
 -- forward : 0.60
 -- None : 0.42
 -- right : 1.80
 -- left : 0.56

